country,city,publishedAtDate,stars,text,language,store,service,product,return,brand,price,online,general
Austria,Vienna,21-05-2021,5,"Habe dort angerufen, weil ich wissen wollte, ob ein bestimmtes Produkt verfügbar ist. Eine Mitarbeiterin dieser Filiale war am Telefon sehr sehr nett und wirklich bemüht, sie hat mich gut beraten und sich wirklich Zeit genommen.",de,,Positive,,,,,,
Austria,Vienna,16-11-2020,5,Weil man hier noch Kunde ist.,de,,,,,,,,Positive
Austria,Vienna,8/11/2020,5,👔👌🏻,,,,,,,,,Positive
Austria,Vienna,27-10-2020,1,"Ich wurde als Kunde überhaupt nicht wahrgenommen. Da ich der einzige Kunde im Geschäft war, hätte ich erwartet ich würde wenigstens mit einem ""Hallo, kann ich Ihnen helfen?"" begrüßt werden, doch dies war wohl zu viel verlangt. Nach dem ich 20 Minuten alleine nach Hemden suchte (und dies natürlich ohne jegliche Hilfe) ging ich wieder. Als langjähriger Kunde bin ich sehr enttäuscht worden. sehr enttäuschend.",de,,Negative,,,,,,
Austria,Vienna,2/10/2020,5,"Schöner Store, nettes Personal!",de,Positive,Positive,,,,,,
Austria,Vienna,14-09-2020,5,Great selection and staff very helpful with sizes and variations of style.,en,,Positive,Positive,,,,,
Austria,Vienna,25-08-2020,4,"Sehr bemühte und freundliche Verkäufer, manch ein Preis ist schwer nachvollziehbar.",de,,Positive,,,,Negative,,
Austria,Vienna,24-07-2020,5,Bisschen Gönnjamin dies das. Anzug instant eingekauft draußen gemerkt zu klein. Habs gleich dem nächsten Obdachtlosen gegeben,de,,,Negative,,,,,
Austria,Vienna,12/7/2020,4,"Sortierung in London oder Mallorca deutlich besser.  Extra Slimfit Hemden kaum vorhanden,  vis a vis im Steffl sehr wohl.",de,Negative,,Negative,,,,,
Austria,Vienna,14-02-2020,5,"Ich besuche den Store mittlerweile hauptsächlich für Click'n'Collect, das funktioniert ausgezeichnet!
Umtausch, Änderungsarbeiten erfolgen sehr rasch und unkompliziert.",de,Positive,,,Positive,,,Positive,
Austria,Vienna,7/2/2020,5,"Danke an Herrn ""Mo"" in der Kärntner stasse . Bester Berater ever. Bis bald.",de,,Positive,,,,,,
Austria,Vienna,24-01-2020,4,"Very exquisite store, very high class quality garments, prices are fairly high, can get almost all items cheaper on the Outlet store of HUGO.",en,Positive,,Positive,,,Negative,,
Austria,Vienna,18-01-2020,5,"Brauchte dringend einen neuen Mantel, nachdem meiner an der Ballgarderobe verloren gegangen war. Hier wurde mir schnell und äußerst kompetent geholfen. Vielen Dank.",de,,Positive,,,,,,
Austria,Vienna,10/1/2020,2,"Der Store war absolut ausladend. Sehr überladen, am Sale Tisch lehnte das Personal an und diskutierte über diverse Dekurationen jedoch könnte man nicht vernünftig zu den Sachen da das Personal im Weg stand und auch für meinen Geschmack etwas überheblich war.
Der Shop selber ist sehr unübersichtlich mir war nicht klar was im Keller oder OG war da man das nicht angeschrieben hat.
Meine Empfehlung ist der Shop in Pandorf.",de,Negative,Negative,,,,,,
Austria,Vienna,6/1/2020,1,The service is just good. I lost my backpack inside the store...,en,,Positive,,,,,,
Austria,Vienna,4/1/2020,5,"Bementünk célirányosan, a kinézett ruhát azonnal megtaláltuk, utolsó darab a méretből, ráadásul leárazva. Gyorsan megpróbáltam, tökéletes.  Az eladó hölgynek ideje nem volt arra, hogy megkérdezze, segíthet-e. 😃 Fizettünk, majd elegánsan átadta papirba csomagolva, táskába téve, leragasztva. 👍💯",hu,,,Positive,,,,,
Austria,Vienna,28-12-2019,5,Единственное не предложили шампанское)),ru,,Positive,,,,,,Positive
Austria,Vienna,22-12-2019,4,"Freundliche und kompetente Beratung; die Verkäufer/innen nehmen sich - soweit möglich - auch genügend Zeit. Die Auswahl wirkt trotz der Größe des Geschäfts (3 Stockwerk) jedoch ein wenig beschränkt, sodass die Auswahl an Boss- Produkten im P&C gegenüber etwas größer ist.",de,,Positive,Neutral,,,,,
Austria,Vienna,21-12-2019,5,"Tolle Ware, motiviertes Personal.",en,,Positive,Positive,,,,,
Austria,Vienna,22-11-2019,5,Toller Service!,en,,Positive,,,,,,
Austria,Vienna,17-11-2019,5,Nettes Geschäft jedoch im Shop ware für eher sehr schlanke leute,de,Positive,,Negative,,,,,
Austria,Vienna,8/11/2019,4,Nice staff,en,,Positive,,,,,,
Austria,Vienna,30-10-2019,5,Moet je zien,nl,,,,,,,,Neutral
Austria,Vienna,28-10-2019,2,Unfreundliches Personal.,de,,Negative,,,,,,
Austria,Vienna,7/9/2019,5,"Very nice shop, friendly service, could have better selections.",en,Positive,Positive,Negative,,,,,
Austria,Vienna,22-08-2019,4,nice to have,en,,,,,,,,Positive
Austria,Vienna,9/8/2019,4,"wie immer ein top shop, mit gutem personal",en,Positive,Positive,,,,,,
Austria,Vienna,5/8/2019,5,great clothes,en,,,Positive,,,,,
Austria,Vienna,3/8/2019,5,Personale gentile. Ottimo,it,,Positive,,,,,,
Austria,Vienna,30-07-2019,5,"War am Samstag in dem Store. Freundliche und kompetente Verkäuferin, die einem nichts einredet, sondern auf die Wünsche von mir eingegangen ist. Vielen Dank dafür, ich komme gerne wieder.",de,Positive,Positive,,,,,,Positive
Austria,Vienna,4/7/2019,5,sehr kompetente und freundliche Bedienung,de,,Positive,,,,,,
Austria,Vienna,28-06-2019,5,"Ausgezeichnetes Fachpersonal, lieben Dank",de,,Positive,,,,,,
Austria,Vienna,26-06-2019,5,Sehr exquisit sehr freundliches und kompetentes Personal aber schweineteuer,de,,Positive,,,,Negative,,
Austria,Vienna,22-06-2019,1,"Wir wurden alleine gelassen nachdem die Verkäuferin das Gefühl hatte, dass wir zu lange brauchen. Beim verabschieden würdigte Sie uns keines Blickes. Ich wollte mich nur nach einem Anzug umsehen...",de,,Negative,,,,,,
Austria,Vienna,16-06-2019,4,"Service was very good, except for one rude guy(black hair guy who looked like latin). He was just walking by our family and saying some racial harrassment words. Shame on you! Such an idiot to say such words. However, a lady who took care of us was very nice and excellent.",en,,Neutral,,,,,,
Austria,Vienna,9/6/2019,5,A good store with a good selection,en,Positive,,Positive,,,,,
Austria,Vienna,29-05-2019,5,Ein toller Store! Sehr nette freundliche Bedienung! Absolut perfekt! 👍👍👍👍👍,de,Positive,Positive,,,,,,
Austria,Vienna,12/5/2019,5,Geile Kleidung,de,,,Positive,,,,,
Austria,Vienna,18-03-2019,5,보스했어요,ko,,,,,Positive,,,
Austria,Vienna,16-03-2019,5,Really nice atmosphere. Sales' personal - TOP.,en,Positive,Positive,,,,Positive,,
Austria,Vienna,15-03-2019,2,Sehr viel Personal im Shop. Wenig Auswahl im Vergleich zum P&C gegenüber. Außerdem total gestresstes einkaufen und ich weiß bei Gott nicht warum weil eigentlich nichts los war.... Keine gute Beratung finde ich. Verkäuferin meinte auf Nachfrage das 2te Hemd brauche ich nicht probieren das ist vom Schnitt her gleich wie das erste. Es geht hier um Mode! Mode soll gut aussehen und nicht nur passen. Auf Nachfrage war es aber kein Problem..,de,Negative,Negative,Negative,,,,,
Austria,Vienna,13-03-2019,5,Top Mitarbeiter,de,,Positive,,,,,,
Austria,Vienna,22-02-2019,2,Warum wird bei den Jeans der Schnitt immer geändert?,de,,,Negative,,,,,
Austria,Vienna,9/2/2019,4,Ok,af,,,,,,,,Neutral
Austria,Vienna,12/1/2019,5,Great,en,,,,,,,,Positive
Austria,Vienna,16-12-2018,5,"Personal service, nice shopkeepers, beverages served (was quite useful for me at the moment, not to die of thirst, thanks!)",en,,Positive,,,,,,
Austria,Vienna,28-11-2018,4,Etwas länger gedauert bis mein Paket bekommen. Vielleicht wegen pausen,de,,,,,,,,
Austria,Vienna,18-11-2018,5,Very good Boss collection,en,,,Positive,,,,,
Austria,Vienna,24-09-2018,5,Sehr nette und zuvorkommende Beratung,de,,Positive,,,,,,
Austria,Vienna,2/9/2018,3,Průměrný obchod. Jde najít mnoho lepších.,cs,,,,,,,,Negative
Austria,Vienna,18-08-2018,5,"Habe einen Anzug für die Hochzeit eines Freundes gebraucht. Eins muss ich vorweg sagen, billiger kann man sicher wo anders auch einen Anzug bekommen,  wer aber ein exklusives Modell mit herausragender Beratung sucht ist dort sicherlich an einer guten Adresse.
Nachdem das Modell ausgesucht wurde, wird genau Maß genommen, beim 2. Mal war eine Probe und beim 3 Mal durfte ich den 3 teiligen Anzug incl neuer Krawatte, Hemd und Stecktuch nach Hause gehen.  Vielen Dank für die gute Beratung",de,,Positive,Positive,,,Neutral,,
Austria,Vienna,24-07-2018,5,Adorei,pt,,,,,,,,Positive
Austria,Vienna,26-06-2018,5,Hervorragende Beratung!,de,,Positive,,,,,,
Austria,Vienna,18-05-2018,5,Great store,en,Positive,,,,,,,
Austria,Vienna,4/5/2018,5,Top Design Men Wear!! 👌🏼👌🏼👌🏼,nl,,,Positive,,,,,
Austria,Vienna,22-04-2018,3,Boss Sachen auf 2 Ebenen von T-Shirts bis Hemden alles kann man in den Store finden.,de,Positive,,Positive,,,,,
Austria,Vienna,16-04-2018,1,"Es herrscht dort wie es mir scheint, ein außerordentliches Chaos was die Organisation von Bestellungen anbelangt, welchem ich noch nie begegnet bin.

Zu meinem Fall muss ich Ihnen folgendes berichten:

Ich war vor mittlerweile fast 1 1/2 Monaten - um genauer zu sagen, am 05. März in dem Geschäft in der Kärntner Strasse um mir einen Anzug für meine Hochzeit am 02. Juni zu suchen. Ich wurde damals von der Verkäuferin beraten und hätte einen Anzug gefunden, der mir gefällt, aber in meiner Größe leider nur bestellbar war.

Die Verkäuferin sagte mir zu sich in 1 - 2 Wochen zu melden um mir Rückmeldung zum Fortschritt der Bestellung zu geben - das war für mich ok.

Ich wartete dann sage und schreibe 4 Wochen auf einen Anruf, der aber nicht kam!! und so entschloss ich mich selbst bei der Verkäuferin telefonisch zu melden und nachzufragen wie der Status sei. Sie erklärte mir dabei, dass da etwas mit der Lieferung schief gegangen sei und der Anzug falsch zugestellt worden sei (oder so ähnlich) - an der Stimmlage und an dem Gestottere kam mir aber ehrlich gesagt die Vermutung dass da ganz was anderes passiert sein musste (keine Ahnung was..).

Jedenfalls sagte mir die Verkäuferin erneut einen Rückruf für Dienstag letzter Woche (Kalenderwoche 15) zu. Wiederum wartete ich, aber der Anruf kam nicht.. Also rief ich erneut bei ihr an um mich um den Status der Bestellung zu erkundigen und auch um ihr mitzuteilen, dass ich ehrlich gesagt etwas Anderes von einem qualitativen Kundenservice erwarten würde. Das Wenigste wäre doch dass man zugesagte Anrufe auch einhalten würde!! Ihre Antwort: ja es tue ihr leid, sie sei nicht dazu gekommen, lasse ich ehrlich gesagt nach dieser mehrmals wiederholten Unzuverlässigkeit nicht mehr gelten..

Aber es kommt ja noch besser:
Sie sagte mir, dass aufgrund ihrer Abwesenheit am Folgetag mich ein anderer Kollege zurückrufen werde. Man glaubt ja schon nicht mehr daran, aber ich sagte, dass ich warten werde.

Was glauben Sie ist am nächsten Tag (11. April) passiert? Ich hatte wiederum bis am Abend keinen Rückruf!!! Also rief ich dann an diesem Tag an und verlangte den Geschäftsführer. Der war nicht anwesend aber seine Vertretung sagte mir zu dass er sich dem Anliegen annehmen werde und mich verlässlich an diesem Tag anrufen werde - Tatsächlich rief mich der Geschäftsführer an, aber: die Info welche er mir dabei gab:

Er könne es auch nicht sagen, was passiert sei, aber es sei so schwierig diesen Anzug aus Deutschland zu bekommen (????? in der heutigen Zeit - bei globalisierten Märkten ????), und er werde sich aber gleich heute darum bemühen mir verlässlich einen Ausblick zukommen zu lassen. Ich bekam also am Abend noch einen Anruf - mit der Info - dass es noch immer zu Verzögerungen bei der Lieferung kommen würde - er könne derzeit auch nicht sagen, wo der Anzug gerade umgehen würde (das könne man nicht eruieren, was die Spedition damit macht.. ????) - Aber allerspätestens Montag dieser Woche - heute würde er mich anrufen - jetzt raten Sie mal - nein ich bekam keinen Anruf und habe heute selbst nochmals angerufen - es wurde mir mitgeteilt, dass Herr Petzelt nicht mehr da sei --> man mich aber mit dem stellvertretenden Geschäftsführer verbinden würde..

Also habe ich heute mit ihm gesprochen - er informierte mich, dass der Geschäftsführer heute nicht mehr da sei - er ihm aber einen Rückruf hinterlassen werde.

Das ist für ein Unternehmen welches im Bereich Geschäftskunden ihren Umsatz macht echt eine Frechheit und eine Schande!!!

Mein Vertrauen  auf dieses Geschäft in der Kärntner Straße ist auf Grund gefahren!",de,,Negative,,,Negative,,,
Austria,Vienna,5/1/2018,5,nobel - top,en,,,,,,,,Positive
Austria,Vienna,8/12/2017,3,Negozio Hugo Boss,hr,,,,,,,,Neutral
Austria,Vienna,6/10/2017,5,Very helpfull,en,,,,,,,,Positive
Austria,Vienna,25-09-2017,5,Excellent option for clothing,en,,,Positive,,,,,
Austria,Vienna,16-09-2017,4,Angenehmes Ambiente & guter Service,de,Positive,Positive,,,,,,
Austria,Vienna,24-06-2017,4,Freundlicher und Komplettservice 👗👖👕,de,,Positive,,,,,,
Austria,Vienna,21-06-2017,4,Elegance,es,,,,,,,,Positive
Austria,Vienna,16-06-2017,5,"Hier kann man aus einer grossen Auswahl an BOS
S Marken (Hugo, Boss Green, Hugo Boss) wählen. Kompetent und freundlich sind die Mitarbeiter. Empfehlenswert!!",de,,Positive,Positive,,Positive,,,
Austria,Vienna,6/6/2017,5,Stuff are very good,en,,,Positive,,,,,
Austria,Vienna,30-05-2017,5,"Udvarias kiszolgálás, Nikolettet kell keresni, aki magyar és bármiben szívesen segít.",hu,,Positive,,,,,,
Austria,Vienna,28-03-2017,5,"Nobel nobel nobel.  Schicke klassische Mode.  Tolle Qualität. Bedienung kompetent und stets bemüht alle Kundenwünsche zu erfüllen. Einfach Hugo Boss mit jedem Schick,  toller Qualität und zeitloser Mode.",de,,Positive,Positive,,Positive,,,
Austria,Vienna,14-03-2017,1,"Sehr inkompetentes Personal. Mir wurde von der Verkäuferin gesagt, dass ich für meinen ""unförmigen"" Körper keinen Hugo Boss Anzug finde (sportliche Körperfigur mit sehr breiten Schultern ) Zum Glück konnte mir in einer Konkurrenz Filiale gegenüber durch eine kompetente Fachberatung mit einem HUGO BOSS Anzug geholfen werden.",de,,Negative,,,,,,
Austria,Vienna,5/3/2017,5,Rigtig nydelig butik. Kæmpe udvalg i flere etager.,da,Positive,,Positive,,,,,
Austria,Vienna,22-01-2017,3,Freundliche aber nicht voll professionelle Betreuung,de,,Neutral,,,,,,
Austria,Vienna,14-01-2017,4,Small,fi,,,,,,,,Negative
Austria,Vienna,3/1/2017,4,Quite small store for being at a prime location. Good service though!,en,Neutral,Positive,,,,,,
Austria,Vienna,14-08-2016,5,Very friendly staff. Great clothes. Always love to go shopping there.,en,,Positive,Positive,,,,,Positive
Austria,Vienna,22-12-2015,4,I like it,no,,,,,,,,Positive
Austria,Salzburg,13-04-2024,5,Auch 9 Monate später 5 🌟.,de,,,,,,,,Positive
Austria,Salzburg,13-02-2024,5,Very kind and helpful staff !!,en,,Positive,,,,,,
Austria,Salzburg,19-01-2024,5,Great store in a beautiful area! Manager Zejlko is the best. Fixed issue with my bill in a minute!!!!,en,Positive,Positive,,,,,,
Austria,Salzburg,16-12-2023,5,Good place and good service,en,Positive,Positive,,,,,,
Austria,Salzburg,2/10/2023,1,There is a tall woman very rude terrible treatment,en,,Negative,,,,,,
Austria,Salzburg,29-07-2023,5,Ausgezeichnete Beratung!,de,,Positive,,,,,,
Austria,Salzburg,24-03-2023,5,Sklep bardzo dobrze zatowarowany ! Obsługa na najwyższym poziomie 👏👏👍👍 Serdecznie polecam.,pl,Positive,Positive,,,,,,
Austria,Salzburg,19-02-2023,5,"Wirklich tolle neue Location, mit super freundlichen Mitarbeitern. Auch wirklich erfreulich ist, dass sie jetzt auch Damensachen anbieten. Auf jeden Fall einen Besuch wert :)",de,Positive,Positive,Positive,,,,,
Austria,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,21-08-2023,5,"I would consider the best shopping experience in my and my husbands life and the best sales manager in Vienna - Bali PICHLER!
If you need to pick up the costume or any garment for special occasion Bali will help.
In a very short time he picked up the costume, shoes, tie and short. It looked amazing!
Big thanks! Highly recommend Bali for being super nice, fast, real professional that loves his job and people! Best service with a smile ever! Will always come back and recommend to your friends❤️",en,,Positive,Positive,,,,,
Austria,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,16-07-2023,5,Alles top hier.,en,,,,,,,,Positive
Austria,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,30-06-2023,5,wowwww,pl,,,,,,,,Positive
Austria,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15-05-2023,5,Top Beratung! Sehr freundlich und kompetent. Vielen Dank für den schönen Anzug für eine Hochzeitsfeier.,de,,Positive,Positive,,,,,
Austria,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,10/2/2023,5,I enjoyed my time buying there. Very professionall  and kind salesman.,en,,Positive,,,,,,
Austria,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,27-01-2023,5,"Ich kann allen Mitarbeiter/innen dieser Filiale nur mein höchstes Maß a Lob und Professionalität bei Kundenberatung/Betreuung aussprechen! Auch den Kollegen/innen in Deutschland Berlin ein großes Dankeschön. Jeder Besuch ist ein herzlicher Empfang! Danke, dass ich mich bei Hugo Boss gut aufgehoben fühle!",de,,Positive,,,Positive,,,Positive
